weight,sender_state,parcel_type
4.314521893110104,FL,1.0
0.06071463541482747,FL,0.0
2.400576304023774,VT,1.0
1.9410757726587566,PA,1.0
0.24785975338820387,ME,0.0
2.7849149907976307,AZ,1.0
1.742680503166628,CO,1.0
3.157685826820501,NJ,1.0
3.235256230945597,PA,1.0
5.244853923921035,OR,1.0
4.004791924154588,TX,1.0
1.4462272430863345,NJ,1.0
1.6409312336361104,NV,1.0
3.64948939383067,LA,1.0
2.9828955960838965,ID,1.0
,WY,1.0
0.4254340664662516,FL,0.0
1.9635108134015966,MO,1.0
0.892953636191467,AR,0.0
2.419886898564857,WI,1.0
1.852774415535563,ID,1.0
3.365268362138888,KS,1.0
2.475827322786953,AR,1.0
3.1794919431634643,OR,1.0
1.3003713548960854,SC,1.0
0.5833306161226246,MI,0.0
1.3849254601961773,NJ,1.0
1.9744693792078392,AR,1.0
2.5687276033326225,ID,1.0
5.388963426036279,KS,1.0
1.936614272509036,VA,1.0
0.5660824992608345,NE,0.0
,KS,1.0
1.3046060380308584,ND,1.0
2.7222222106601937,ID,1.0
0.3111955216669372,CO,0.0
2.0948929913004974,NM,1.0
2.2347598069480634,CA,1.0
2.3482715543004136,NC,1.0
1.1040258965519558,PA,1.0
1.6431174053959894,UT,1.0
0.13609136347379736,VA,0.0
1.2600201749567088,NJ,1.0
1.1857077859749234,NV,1.0
2.624075069392138,SC,1.0
0.2657263522671309,NV,0.0
3.17179715256499,NJ,1.0
4.241726816737053,FL,1.0
1.1049775375202988,ID,1.0
,ND,1.0
3.015362052545368,IA,1.0
1.0438444616716565,RI,1.0
1.4040922785068035,ID,1.0
1.8006791336195667,HI,1.0
1.5533136808974075,MT,1.0
1.5364805464293168,NC,1.0
0.514005709494965,SD,0.0
3.72849734717468,CT,1.0
3.6194278880552315,NM,1.0
0.7799536111936958,MN,0.0
0.19963649170377096,ID,0.0
2.781597314679138,OK,1.0
1.136318045280401,MA,1.0
2.2129297449811696,CA,1.0
1.521007374282357,CA,1.0
3.0373081266052795,WY,1.0
,NJ,1.0
0.9116039323046236,NV,0.0
0.07504593309258312,WV,0.0
0.3744075960026225,MD,0.0
2.915569068660808,SD,1.0
0.21671111332395665,NE,0.0
1.2397754685519686,NE,1.0
1.1055289423242378,GA,1.0
1.9211490555956805,NY,1.0
0.9044197087697604,NM,0.0
2.283167895190743,LA,1.0
2.7858365357513084,DE,1.0
2.132633130566992,OK,1.0
1.5336707424522924,GA,1.0
2.146100249403175,NH,1.0
2.598569518460195,WV,1.0
2.158889134639975,WI,1.0
,DE,1.0
2.5851399840318896,AR,1.0
1.0213871264194698,DE,1.0
1.4135699372185984,FL,1.0
2.740612666023783,PA,1.0
1.8258440914484502,CO,1.0
1.0460267016722415,ND,1.0
5.096739292038979,NH,1.0
1.834189014151291,WA,1.0
3.5302590675736996,RI,1.0
0.9619252283234132,WY,0.0
4.3045655813686965,FL,1.0
2.4295155333384195,AK,1.0
2.913265751713176,AZ,1.0
0.4321199507795679,KY,0.0
3.816717934524051,AZ,1.0
3.0347272468021824,ID,1.0
,NY,1.0
1.0578686605376317,HI,1.0
1.2784593223088185,MA,1.0
5.455875046525913,OR,1.0
0.4099762659176791,IA,0.0
1.7960754489825188,DE,1.0
3.705337043904043,NJ,1.0
2.1465874515722834,CO,1.0
2.8744305196299402,IA,1.0
1.4008264561056873,WA,1.0
2.5550838317712783,KS,1.0
0.04020972239702514,NC,0.0
4.487196019427282,MS,1.0
1.8227539323071453,NV,1.0
0.9797326940047244,CT,0.0
2.999574623047872,GA,1.0
1.3089203189171699,AK,1.0
,ID,0.0
0.020076258696333005,MS,0.0
3.0406597290351987,CT,1.0
1.7606398427805996,SD,1.0
1.7994476604973413,OR,1.0
3.616615708964394,IL,1.0
0.3097612868648847,OK,0.0
0.9039833707027627,CO,0.0
1.4226802862280867,IL,1.0
2.141527383975611,ME,1.0
1.9367428230641317,AL,1.0
1.5696692114151392,AK,1.0
1.907560396856529,MA,1.0
1.839042085563238,IN,1.0
0.9205934171723107,NE,0.0
0.780510517168884,WI,0.0
2.4117745365859093,UT,1.0
,MI,0.0
0.26396711121371963,IA,0.0
1.53156162331146,IN,1.0
1.7634994757542761,SD,1.0
5.385085245947314,AR,1.0
0.9429495862156494,TN,0.0
3.414891087454242,LA,1.0
3.1207825013069477,CO,1.0
0.21658256719439584,NE,0.0
3.1598794661038996,NV,1.0
0.2241790397100234,UT,0.0
1.9887583569951113,VA,1.0
2.9094792865390713,TN,1.0
0.6338358751565791,IN,0.0
2.6764016927088723,VA,1.0
0.9739836533941751,WI,0.0
4.489326194284808,LA,1.0
,MN,1.0
1.3199212942229186,NY,1.0
0.9682435834569765,MT,0.0
0.1788838953588191,NH,0.0
1.338616051561113,IN,1.0
1.5794667572232364,DE,1.0
1.4529596834124718,NE,1.0
2.235055782908546,LA,1.0
2.8677822465933174,CA,1.0
2.524481685489761,UT,1.0
0.8537841141403355,WV,0.0
0.15668721070236769,NM,0.0
4.046797772153707,NH,1.0
0.9658262231750936,FL,0.0
1.0215596000974714,NV,1.0
1.2182160315483337,CT,1.0
0.7646043252349728,DE,0.0
,NE,1.0
1.2805162789880782,ID,1.0
2.930537447515269,PA,1.0
3.047685723661004,NJ,1.0
2.005656333629404,WY,1.0
3.3977725611714553,MA,1.0
2.509947475701893,NJ,1.0
1.976476832596168,NH,1.0
2.2413922524473344,MS,1.0
1.714019759627901,GA,1.0
1.4077257289498246,AL,1.0
1.5983996946590504,RI,1.0
0.3079830027949897,MD,0.0
2.420662557974444,DE,1.0
0.510314583605629,RI,0.0
3.2624468961104545,AR,1.0
1.6258121297585768,NM,1.0
,PA,1.0
2.7407551644214347,TN,1.0
2.964971697594392,CO,1.0
0.35593511295017877,KY,0.0
1.6896444857540425,NE,1.0
3.3202683681211735,NY,1.0
0.5471587291483817,CT,0.0
2.580920713092595,MT,1.0
1.383346344103284,ID,1.0
0.46623973454659473,LA,0.0
2.0579458277602822,NY,1.0
0.4850726534829306,NY,0.0
0.5217338934737741,MA,0.0
0.2077525111953803,NE,0.0
4.47220239831134,SC,1.0
2.246341633231001,HI,1.0
2.850935416779004,RI,1.0
,CA,1.0
1.4698523768642013,SC,1.0
0.4247112829765488,KS,0.0
1.562243955878206,IN,1.0
0.8577616822825653,OK,0.0
3.286885886438504,RI,1.0
3.7116527999863598,ID,1.0
4.199868073361267,SC,1.0
3.2788279091918477,ID,1.0
1.1020190946155208,WI,1.0
0.32615452105940834,OR,0.0
3.149994772467629,ME,1.0
2.534439226208433,ID,1.0
0.6528076760155461,OH,0.0
2.5332226891156537,KY,1.0
3.2217797337317995,NH,1.0
2.088388383772445,GA,1.0
,PA,1.0
0.7885272685754665,FL,0.0
0.1698020493450818,LA,0.0
3.2004469240100413,WI,1.0
1.5363283328424369,VT,1.0
1.649800007684461,NH,1.0
4.5990817803787,MT,1.0
3.0267516602887854,NM,1.0
2.556237501921653,PA,1.0
2.2130927077808535,NM,1.0
4.279992291148659,ME,1.0
4.579383961124292,IL,1.0
3.394257667219292,AK,1.0
2.8733368870968863,NV,1.0
1.1419046068092171,HI,1.0
2.18558287135026,AR,1.0
1.804839568709444,KY,1.0
,NV,1.0
3.414569130983777,CT,1.0
2.109515750784335,AL,1.0
1.1460319197947224,DE,1.0
2.404856532411142,MT,1.0
1.2997316809208561,AR,1.0
0.1253591696893892,OR,0.0
3.303445230345193,VT,1.0
2.415307858769192,MI,1.0
0.543343144333273,WY,0.0
2.4722258067737357,FL,1.0
3.2323785680746937,WV,1.0
2.0079389694490413,RI,1.0
3.2008472051464953,TX,1.0
2.117390262742492,ND,1.0
1.4071565260184684,OR,1.0
0.26086922540013024,CA,0.0
,NV,1.0
2.2914394070686575,IN,1.0
3.3137491423809964,IN,1.0
1.82733879726916,TN,1.0
2.6861234093314863,FL,1.0
0.5530819793994074,CT,0.0
0.8260562662587123,NM,0.0
1.8344160514596684,IL,1.0
0.4180573040224792,OH,0.0
3.2303717559870218,AR,1.0
2.6946954939779104,SD,1.0
2.4186436465886803,KY,1.0
2.508356187823917,CO,1.0
5.031565342227196,SD,1.0
1.2967037180498067,NJ,1.0
1.302161928250836,MN,1.0
2.2989502953446976,PA,1.0
,MS,1.0
1.223721436234395,OR,1.0
0.5317552109618452,UT,0.0
1.341215717296778,OH,1.0
2.272007643826732,CT,1.0
1.2457749490361927,CT,1.0
5.618680519315622,MO,1.0
0.559243427550278,IL,0.0
0.8103239559384925,LA,0.0
1.4329300600217927,NY,1.0
2.3772266225323055,WI,1.0
1.0246099416996401,PA,1.0
1.190818049938248,AL,1.0
1.5864941981591647,HI,1.0
0.935408051229668,WY,0.0
4.608309016181766,VT,1.0
3.4915915869732483,CA,1.0
,NY,1.0
0.6763717721751221,HI,0.0
3.6928910967718527,NJ,1.0
2.7440014195159432,ND,1.0
3.1571089230152687,TN,1.0
3.544158243174151,WI,1.0
0.6368551310614203,IN,0.0
1.3635235685331477,MD,1.0
3.2938940169926765,TN,1.0
1.9834286394623992,IL,1.0
4.269992123859808,VT,1.0
2.829698096311376,UT,1.0
1.9314440590096476,KY,1.0
2.3307614836357606,PA,1.0
0.4550970750365352,IA,0.0
1.4750849531163428,OR,1.0
3.6504265073305606,CA,1.0
,WV,1.0
6.04433607884537,AL,1.0
1.8891130005793773,WY,1.0
1.0121705497924947,PA,1.0
1.228649051090017,ID,1.0
0.4729371870689528,VT,0.0
1.8832178660887238,CO,1.0
2.574098645018402,SD,1.0
1.9486365792020692,WA,1.0
3.644520268498698,KY,1.0
1.6486762979831953,KY,1.0
1.4788240212521553,HI,1.0
1.1280972847095125,CO,1.0
0.44895178935174285,MS,0.0
0.351651586462681,WV,0.0
0.23126310404346828,AR,0.0
3.9521421074971412,RI,1.0
,WI,1.0
4.062446099589485,ME,1.0
0.0016825181082473772,NM,0.0
0.9529370346790303,KY,0.0
1.0099155197988756,NY,1.0
2.263728429944042,TX,1.0
2.7480354123647412,WV,1.0
3.5719582339520795,MI,1.0
2.426419506210822,ND,1.0
4.614003170983446,HI,1.0
1.6660914785775194,VT,1.0
0.6303811729373054,NY,0.0
0.5218273232416503,MD,0.0
0.6665429628568251,AZ,0.0
2.3631769414776844,MD,1.0
0.6669196139695538,NY,0.0
3.4051136953028855,MD,1.0
,SC,1.0
1.5543803578399045,SC,1.0
3.2960784507464718,ND,1.0
1.359406087992605,VT,1.0
2.6022485826354314,VT,1.0
3.8373058462904894,NM,1.0
2.097284159515364,SC,1.0
0.08046624019364079,IL,0.0
1.1218531935833411,KY,1.0
1.6075318314336489,KY,1.0
1.7266328243150857,CT,1.0
1.6956547388499994,CA,1.0
1.8351758310360293,VA,1.0
2.3202200733652534,MA,1.0
0.18713951940016815,NM,0.0
1.6369702551946708,IL,1.0
4.277391755533558,ND,1.0
,NE,1.0
1.334245860267203,ME,1.0
3.6172959555713566,CT,1.0
1.8387769995161447,AZ,1.0
3.772067901932429,NE,1.0
1.0521443629922491,WA,1.0
2.245892858678881,MT,1.0
2.1444820338817956,IN,1.0
3.4137021788305906,NV,1.0
1.5986078806469786,PA,1.0
0.9829613276533244,VA,0.0
3.946768685976648,MI,1.0
1.5462607257117702,UT,1.0
2.030501272557865,CO,1.0
0.02188813394368061,WY,0.0
0.8576399176151616,MT,0.0
5.016885022194705,IL,1.0
,CT,1.0
2.292604545727072,WV,1.0
0.672344283558387,GA,0.0
0.9064330118079564,HI,0.0
2.2948361010931775,FL,1.0
2.532136539669827,NE,1.0
2.9253298315899183,KY,1.0
2.0129418483763644,NY,1.0
2.7905063126819893,NM,1.0
2.680672868953526,PA,1.0
0.7446106165067972,RI,0.0
2.055508582865224,WI,1.0
3.151853611599056,CT,1.0
2.8848197311017794,WI,1.0
1.4542117850438152,CT,1.0
0.7915602386909483,AK,0.0
0.32253211351755173,WV,0.0
,AK,1.0
3.699619819339583,MI,1.0
0.9277061522224032,WA,0.0
1.0101624054057532,AL,1.0
0.2902963168598389,MN,0.0
3.17743628186075,OR,1.0
1.1685355601430487,NE,1.0
1.294043512767813,MA,1.0
1.6745756450950264,MA,1.0
2.668089876342196,SC,1.0
1.411416502775545,OH,1.0
2.5692145821998897,WY,1.0
2.8149678370812796,WA,1.0
2.6585644365080636,NM,1.0
1.6706884575031802,NV,1.0
0.37394506899209856,OR,0.0
2.5276701660220375,GA,1.0
,FL,1.0
1.2949506759486877,MA,1.0
1.674902794136692,MS,1.0
0.6047652462135181,WI,0.0
1.7321163618690063,SC,1.0
0.32564401762522144,UT,0.0
2.6259782315477533,TX,1.0
0.5834472637635593,IN,0.0
2.357154721748468,WV,1.0
0.1089443744018489,GA,0.0
1.1149135311956906,NV,1.0
1.8342658924011082,NE,1.0
0.49104971780389495,PA,0.0
2.172721809710138,OH,1.0
1.4312786556801158,CT,1.0
0.6135342967138459,TN,0.0
0.04513586883152643,VA,0.0
,PA,1.0
3.343333978326986,CT,1.0
1.8021370403300494,MI,1.0
2.607142718060746,AR,1.0
2.335765344969366,ID,1.0
2.4944344731916073,TX,1.0
3.9289760106204397,ID,1.0
0.2604975973214081,NJ,0.0
3.0146910985424347,IA,1.0
1.4269865666332697,MD,1.0
1.6636115986225395,NE,1.0
1.546625404317395,UT,1.0
1.4372793250080742,KY,1.0
0.16070571232547104,OK,0.0
2.275008798886402,LA,1.0
4.506414549183286,KY,1.0
1.9158004693268644,HI,1.0
,GA,1.0
0.9690514442650047,OK,0.0
1.8237881803728329,MT,1.0
2.6992496390510463,NE,1.0
1.4446363389434855,KS,1.0
1.3192939384219984,NV,1.0
2.6048968102448704,CA,1.0
0.6229928452714318,RI,0.0
2.3787449406153085,MI,1.0
3.230482695892133,SC,1.0
4.039922812519227,WY,1.0
1.8644269890845797,MS,1.0
4.0513958597100705,VT,1.0
3.5516148297222774,RI,1.0
0.5056810394434008,UT,0.0
0.17309223261027362,UT,0.0
1.5425545432183694,MN,1.0
,NH,1.0
1.8915694886599927,WA,1.0
1.0990136635133172,UT,1.0
4.328364770072842,CT,1.0
2.4303567320050194,IN,1.0
1.4808914136861124,IN,1.0
2.475740939439033,LA,1.0
2.7800609218563013,SD,1.0
2.3384129817066555,NM,1.0
2.674568150347989,CA,1.0
1.8990865866155273,ME,1.0
0.022406195532898687,WI,0.0
1.4439439951693198,AZ,1.0
0.5815763066655633,NV,0.0
0.6008886338084327,FL,0.0
0.10539747634658625,UT,0.0
2.6787336389594696,KS,1.0
,MS,1.0
1.327751955978938,WV,1.0
1.0259931084044178,NM,1.0
1.9648653424678217,IN,1.0
3.618792092168734,NH,1.0
1.0063235732483726,WA,1.0
2.565314781276339,IA,1.0
1.1814320389733264,WA,1.0
0.8268787674691715,VA,0.0
0.9185546247459382,ND,0.0
0.6308247587970623,CA,0.0
2.3292643336895678,HI,1.0
2.589594400970137,ME,1.0
0.5915276409833224,OR,0.0
3.5255314871198666,FL,1.0
4.134475244774159,GA,1.0
2.5941298774348405,WA,1.0
,IN,1.0
3.6866287767655526,IL,1.0
3.1330935434950073,NJ,1.0
3.301111117032377,IA,1.0
1.0153044875427029,SD,1.0
2.2518317579120533,IN,1.0
5.1751865322255135,GA,1.0
0.4163176051749006,WA,0.0
1.9463478922096682,IL,1.0
5.571118026829625,PA,1.0
2.4958651344115608,NJ,1.0
3.423869710337353,VA,1.0
0.2535948540725691,ID,0.0
0.6665004321005594,VT,0.0
1.2009458120306682,TN,1.0
3.6361246016517503,WY,1.0
1.480625828529035,MO,1.0
,FL,0.0
2.2969509349174513,KS,1.0
3.622902827715898,NC,1.0
0.16741029861005752,VT,0.0
0.18418550881497253,KY,0.0
0.8169961182359506,VT,0.0
3.641957562068137,WY,1.0
2.3522322889230978,ID,1.0
5.198230115855665,KS,1.0
3.4046685887466737,MT,1.0
1.9473572346954944,MI,1.0
3.897616757133149,MN,1.0
2.317245519097817,LA,1.0
0.9426179712388321,NH,0.0
3.0199622663676537,NV,1.0
0.9555100192083757,VT,0.0
1.5644043487941999,FL,1.0
,NV,1.0
1.8480777706739009,NH,1.0
0.7952879189875575,SC,0.0
1.3034934628467625,UT,1.0
3.5326858783830097,SC,1.0
1.1711889898749062,OK,1.0
1.4196937297240302,NM,1.0
1.2345608905495573,TN,1.0
2.275888241510465,GA,1.0
1.4217653594365876,UT,1.0
0.40275407345880543,LA,0.0
0.6692285872324396,KY,0.0
0.6008164377403428,AL,0.0
3.864979076682732,NE,1.0
3.2190110631635633,DE,1.0
2.8808890690997386,ME,1.0
1.2419625241033851,ID,1.0
,IL,0.0
1.2387235975139643,IN,1.0
0.42217984617248905,FL,0.0
5.7458005873805105,SD,1.0
1.367982472557103,ME,1.0
2.846012802610714,LA,1.0
0.07317155301120915,TX,0.0
1.8434847627579611,VT,1.0
0.5179970862593983,OH,0.0
0.23355655627605376,ID,0.0
0.2897055485975576,MS,0.0
4.632479230613088,CT,1.0
1.800517366535612,IA,1.0
0.8514467082828705,WA,0.0
2.8336804461243092,UT,1.0
2.015523971849449,AK,1.0
3.080050639012479,IA,1.0
,PA,0.0
2.455405856693002,CT,1.0
3.1590422556535724,WV,1.0
0.49239743667184555,VT,0.0
2.672292926634969,GA,1.0
4.544272359242241,AR,1.0
1.9777134449679459,GA,1.0
3.232108905537217,OH,1.0
3.005855675466365,NM,1.0
0.9387414537341346,AK,0.0
2.059650101879743,RI,1.0
0.35049206629240337,IA,0.0
1.3230454443462107,KY,1.0
2.3985319624493537,NM,1.0
3.084650740606697,IN,1.0
2.0369181878718674,MN,1.0
3.0799755952147483,WA,1.0
,OK,0.0
1.8474540881676926,MS,1.0
2.0289190767696157,PA,1.0
4.7743868700194545,NJ,1.0
1.6787500156998736,VA,1.0
1.2514750430087256,TX,1.0
2.032026835765323,NE,1.0
0.6213298326950845,ME,0.0
2.289130773597824,MN,1.0
1.4524171751806134,CT,1.0
0.6869913220617755,HI,0.0
1.9121201732992088,UT,1.0
1.523685359104701,AK,1.0
0.4486349531019749,GA,0.0
1.8992987680782174,NE,1.0
4.23403394311172,WI,1.0
2.7819556224135704,KS,1.0
,LA,1.0
0.01224508837456384,MD,0.0
2.715347553383334,MD,1.0
2.222674372070117,AK,1.0
2.7935678575016474,NV,1.0
2.6339429325632384,OR,1.0
0.03967108825572052,OK,0.0
1.937898782663049,GA,1.0
0.8631937093622509,TN,0.0
1.924873858572767,IN,1.0
0.6538986096472543,CT,0.0
3.9687055507114946,MO,1.0
0.7115414173334865,HI,0.0
0.651586765301696,UT,0.0
2.1118796098153303,PA,1.0
0.3843513958940078,CO,0.0
1.3630050463507015,SD,1.0
,KS,0.0
4.116758095834418,IA,1.0
3.178705740246759,MI,1.0
1.913795722301908,AL,1.0
1.4131744217389757,OK,1.0
3.41137642186267,ND,1.0
2.607806120484332,IA,1.0
2.747078607024285,CT,1.0
1.9607116439836243,MO,1.0
0.5323450416571482,AR,0.0
1.831301026160671,CA,1.0
1.2012651211863985,PA,1.0
2.9675829101898152,SD,1.0
3.5177636494912834,NY,1.0
1.0130734328582471,NV,1.0
2.7025778514155774,TN,1.0
4.60381849652857,AR,1.0
,OH,0.0
4.522882610109707,TN,1.0
0.7211212292440294,IN,0.0
2.0344396334119272,WY,1.0
1.983281582237238,LA,1.0
2.0172483498050937,TX,1.0
0.7434829371380821,SD,0.0
1.1132253443533555,VA,1.0
0.9984195704609009,HI,0.0
2.490443893106686,RI,1.0
2.4950526717654675,TX,1.0
5.338916497607388,AR,1.0
4.056483509436682,NV,1.0
1.2352351367922814,KS,1.0
2.487304423694279,OH,1.0
3.495676971187639,OR,1.0
2.045902736507777,TX,1.0
,SC,1.0
2.0773624141548335,VT,1.0
3.300914943212642,MA,1.0
0.7275192157921513,MT,0.0
1.5114957967697387,ID,1.0
2.705649717269723,VT,1.0
2.467170607331233,LA,1.0
2.359374139784587,CO,1.0
1.4452982505442953,MD,1.0
3.458803683713805,DE,1.0
5.200802370806806,CA,1.0
2.6096232405143094,NY,1.0
1.71023494767524,NJ,1.0
3.133610433341814,TX,1.0
1.191301044870515,NV,1.0
0.875464482945655,NC,0.0
2.0492131214205678,UT,1.0
,TN,1.0
0.26907445452198586,ME,0.0
1.4780572161187313,NJ,1.0
0.030083287221570054,IN,0.0
0.4510353471618056,VT,0.0
1.3448774938129888,GA,1.0
0.46444794029591374,FL,0.0
1.3908923056102522,MT,1.0
1.1970947532007332,ND,1.0
2.038107812577524,LA,1.0
3.731276045741029,WY,1.0
2.258756624739299,WV,1.0
2.0315930320130953,KY,1.0
2.1491816855460675,WY,1.0
2.3410891626816928,DE,1.0
0.4748920270853466,NM,0.0
1.8278370128438028,KY,1.0
,MN,1.0
0.05613997381459079,PA,0.0
3.29847938422378,GA,1.0
3.6220640516872846,WA,1.0
1.0529360173259168,IL,1.0
1.6379933128203432,MO,1.0
0.6827144857848904,MN,0.0
3.0490707253817257,IA,1.0
0.4081665688311362,VA,0.0
1.6662844846356195,ND,1.0
0.7116201382884926,CA,0.0
2.076431415516934,CO,1.0
0.6913439072345815,IL,0.0
3.98969246354854,TN,1.0
0.5530903636906042,IL,0.0
2.089842024674414,AL,1.0
1.6812154328445361,CO,1.0
,MN,0.0
0.6683297950460969,TN,0.0
3.4045978153286893,ND,1.0
1.2115391103470905,WY,1.0
2.406755276955966,AK,1.0
0.7977546719084379,HI,0.0
1.029227852228359,CT,1.0
2.7083707251317732,KY,1.0
3.3956127441666744,DE,1.0
1.7370253965094702,NV,1.0
0.13287980746065564,RI,0.0
4.996934119625008,UT,1.0
0.7151760376486858,MA,0.0
0.3123810995076812,TN,0.0
5.891636881652228,ME,1.0
1.3939515592235943,TX,1.0
0.19259903239211218,CT,0.0
,RI,0.0
2.5513173440334036,OH,1.0
2.2854673363909095,WY,1.0
0.7224062041196151,HI,0.0
4.7340854001919395,SC,1.0
1.2176304830099403,SD,1.0
0.222970114382672,SD,0.0
3.4410400976909896,NV,1.0
3.9935942698095235,NM,1.0
0.7737603535756603,OR,0.0
0.10202093955896574,OH,0.0
3.545657401123407,MT,1.0
1.0709854195869426,NV,1.0
0.16006751090507676,NY,0.0
